2021-11-26 13:07:09.593 -[INFO ] [main] com.westlakefinancial.technology.SecurityApplicationTests - Starting SecurityApplicationTests using Java 11.0.13 on DESKTOP-VCNOIEV with PID 11236 (started by james in D:\MyAccountSalesService)
2021-11-26 13:07:09.594 -[INFO ] [main] com.westlakefinancial.technology.SecurityApplicationTests - No active profile set, falling back to default profiles: default
2021-11-26 13:07:11.792 -[INFO ] [main] org.springframework.security.web.DefaultSecurityFilterChain - Will secure any request with [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@54ca9420, org.springframework.security.web.context.SecurityContextPersistenceFilter@33356666, org.springframework.security.web.header.HeaderWriterFilter@5814b4fb, org.springframework.security.web.authentication.logout.LogoutFilter@70aa58e1, com.westlakefinancial.technology.filter.JwtAuthenticationTokenFilter@4ea48b2e, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@7e20f4e3, org.springframework.security.web.authentication.ui.DefaultLoginPageGeneratingFilter@2d4a0671, org.springframework.security.web.authentication.ui.DefaultLogoutPageGeneratingFilter@72c704f1, org.springframework.security.web.authentication.www.BasicAuthenticationFilter@574218f, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@1818390b, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@14b48f39, org.springframework.security.web.authentication.rememberme.RememberMeAuthenticationFilter@527d5e48, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@76f9e000, org.springframework.security.web.session.SessionManagementFilter@651cedfb, org.springframework.security.web.access.ExceptionTranslationFilter@5615f82d, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@615c4ea4]
2021-11-26 13:07:12.069 -[INFO ] [main] com.westlakefinancial.technology.SecurityApplicationTests - Started SecurityApplicationTests in 2.747 seconds (JVM running for 3.37)
2021-11-26 13:09:17.979 -[INFO ] [main] com.westlakefinancial.technology.SecurityApplicationTests - Starting SecurityApplicationTests using Java 11.0.13 on DESKTOP-VCNOIEV with PID 17880 (started by james in D:\MyAccountSalesService)
2021-11-26 13:09:17.979 -[INFO ] [main] com.westlakefinancial.technology.SecurityApplicationTests - No active profile set, falling back to default profiles: default
2021-11-26 13:09:20.203 -[INFO ] [main] org.springframework.security.web.DefaultSecurityFilterChain - Will secure any request with [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@7612116b, org.springframework.security.web.context.SecurityContextPersistenceFilter@67a38, org.springframework.security.web.header.HeaderWriterFilter@18d22ecf, org.springframework.security.web.authentication.logout.LogoutFilter@25ea068e, com.westlakefinancial.technology.filter.JwtAuthenticationTokenFilter@1c05097c, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@651caa2e, org.springframework.security.web.authentication.ui.DefaultLoginPageGeneratingFilter@3bcedb06, org.springframework.security.web.authentication.ui.DefaultLogoutPageGeneratingFilter@562f6681, org.springframework.security.web.authentication.www.BasicAuthenticationFilter@736788b, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@683fe7b5, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@31433df9, org.springframework.security.web.authentication.rememberme.RememberMeAuthenticationFilter@54ca9420, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@6f6f65a4, org.springframework.security.web.session.SessionManagementFilter@33356666, org.springframework.security.web.access.ExceptionTranslationFilter@5724c7da, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@1dd76982]
2021-11-26 13:09:20.534 -[INFO ] [main] com.westlakefinancial.technology.SecurityApplicationTests - Started SecurityApplicationTests in 2.813 seconds (JVM running for 3.46)
2021-11-26 13:09:37.210 -[INFO ] [main] com.westlakefinancial.technology.MyAccountSalesServiceApplication - Starting MyAccountSalesServiceApplication using Java 11.0.13 on DESKTOP-VCNOIEV with PID 9672 (D:\MyAccountSalesService\target\classes started by james in D:\MyAccountSalesService)
2021-11-26 13:09:37.212 -[INFO ] [main] com.westlakefinancial.technology.MyAccountSalesServiceApplication - No active profile set, falling back to default profiles: default
2021-11-26 13:09:37.905 -[INFO ] [main] org.springframework.boot.web.embedded.tomcat.TomcatWebServer - Tomcat initialized with port(s): 8080 (http)
2021-11-26 13:09:37.910 -[INFO ] [main] org.apache.coyote.http11.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-8080"]
2021-11-26 13:09:37.910 -[INFO ] [main] org.apache.catalina.core.StandardService - Starting service [Tomcat]
2021-11-26 13:09:37.910 -[INFO ] [main] org.apache.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/9.0.55]
2021-11-26 13:09:37.963 -[INFO ] [main] org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/myAccountSalesService] - Initializing Spring embedded WebApplicationContext
2021-11-26 13:09:37.963 -[INFO ] [main] org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 725 ms
2021-11-26 13:09:38.429 -[INFO ] [main] org.springframework.security.web.DefaultSecurityFilterChain - Will secure any request with [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@3514ac7d, org.springframework.security.web.context.SecurityContextPersistenceFilter@6dbbdf92, org.springframework.security.web.header.HeaderWriterFilter@3fd5d679, org.springframework.security.web.authentication.logout.LogoutFilter@2a42019a, com.westlakefinancial.technology.filter.JwtAuthenticationTokenFilter@26c7b1c6, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@50f3ba6a, org.springframework.security.web.authentication.ui.DefaultLoginPageGeneratingFilter@4ec8d9b2, org.springframework.security.web.authentication.ui.DefaultLogoutPageGeneratingFilter@79c4f23b, org.springframework.security.web.authentication.www.BasicAuthenticationFilter@2beee3e8, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@62b786dc, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@3722f39d, org.springframework.security.web.authentication.rememberme.RememberMeAuthenticationFilter@1d806de6, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@160c7c42, org.springframework.security.web.session.SessionManagementFilter@4d065e1a, org.springframework.security.web.access.ExceptionTranslationFilter@428eb3d5, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@2e426dd2]
2021-11-26 13:09:38.456 -[INFO ] [main] org.apache.coyote.http11.Http11NioProtocol - Starting ProtocolHandler ["http-nio-8080"]
2021-11-26 13:09:38.466 -[INFO ] [main] org.springframework.boot.web.embedded.tomcat.TomcatWebServer - Tomcat started on port(s): 8080 (http) with context path '/myAccountSalesService'
2021-11-26 13:09:38.580 -[INFO ] [main] com.westlakefinancial.technology.MyAccountSalesServiceApplication - Started MyAccountSalesServiceApplication in 1.652 seconds (JVM running for 2.164)
2021-11-26 13:10:02.749 -[INFO ] [main] com.westlakefinancial.technology.MyAccountSalesServiceApplication - Starting MyAccountSalesServiceApplication using Java 11.0.13 on DESKTOP-VCNOIEV with PID 12172 (D:\MyAccountSalesService\target\classes started by james in D:\MyAccountSalesService)
2021-11-26 13:10:02.750 -[INFO ] [main] com.westlakefinancial.technology.MyAccountSalesServiceApplication - No active profile set, falling back to default profiles: default
2021-11-26 13:10:03.451 -[INFO ] [main] org.springframework.boot.web.embedded.tomcat.TomcatWebServer - Tomcat initialized with port(s): 8080 (http)
2021-11-26 13:10:03.455 -[INFO ] [main] org.apache.coyote.http11.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-8080"]
2021-11-26 13:10:03.455 -[INFO ] [main] org.apache.catalina.core.StandardService - Starting service [Tomcat]
2021-11-26 13:10:03.455 -[INFO ] [main] org.apache.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/9.0.55]
2021-11-26 13:10:03.504 -[INFO ] [main] org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/myAccountSalesService] - Initializing Spring embedded WebApplicationContext
2021-11-26 13:10:03.504 -[INFO ] [main] org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 719 ms
2021-11-26 13:10:03.961 -[INFO ] [main] org.springframework.security.web.DefaultSecurityFilterChain - Will secure any request with [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@236fd411, org.springframework.security.web.context.SecurityContextPersistenceFilter@60a4e619, org.springframework.security.web.header.HeaderWriterFilter@661db63e, org.springframework.security.web.authentication.logout.LogoutFilter@1dbeedff, com.westlakefinancial.technology.filter.JwtAuthenticationTokenFilter@341c6ac2, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@460eb276, org.springframework.security.web.authentication.ui.DefaultLoginPageGeneratingFilter@15914bb5, org.springframework.security.web.authentication.ui.DefaultLogoutPageGeneratingFilter@402f61f5, org.springframework.security.web.authentication.www.BasicAuthenticationFilter@3de88f64, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@11f3400c, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@28519bfb, org.springframework.security.web.authentication.rememberme.RememberMeAuthenticationFilter@6cd7f381, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@6480a063, org.springframework.security.web.session.SessionManagementFilter@429f0ca8, org.springframework.security.web.access.ExceptionTranslationFilter@7a3c99f1, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@7fc1fd31]
2021-11-26 13:10:03.985 -[INFO ] [main] org.apache.coyote.http11.Http11NioProtocol - Starting ProtocolHandler ["http-nio-8080"]
2021-11-26 13:10:03.994 -[INFO ] [main] org.springframework.boot.web.embedded.tomcat.TomcatWebServer - Tomcat started on port(s): 8080 (http) with context path '/myAccountSalesService'
2021-11-26 13:10:04.105 -[INFO ] [main] com.westlakefinancial.technology.MyAccountSalesServiceApplication - Started MyAccountSalesServiceApplication in 1.649 seconds (JVM running for 2.207)
2021-11-26 13:10:32.253 -[INFO ] [http-nio-8080-exec-1] org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/myAccountSalesService] - Initializing Spring DispatcherServlet 'dispatcherServlet'
2021-11-26 13:10:32.254 -[INFO ] [http-nio-8080-exec-1] org.springframework.web.servlet.DispatcherServlet - Initializing Servlet 'dispatcherServlet'
2021-11-26 13:10:32.255 -[INFO ] [http-nio-8080-exec-1] org.springframework.web.servlet.DispatcherServlet - Completed initialization in 1 ms
2021-11-26 13:10:57.193 -[INFO ] [http-nio-8080-exec-3] com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
2021-11-26 13:10:58.487 -[INFO ] [http-nio-8080-exec-3] com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
2021-11-26 13:10:58.636 -[ERROR] [http-nio-8080-exec-3] org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter - An internal error occurred while trying to authenticate the user.
org.springframework.security.authentication.InternalAuthenticationServiceException: 
### Error querying database.  Cause: java.sql.SQLSyntaxErrorException: Table 'admin.s_user' doesn't exist
### The error may exist in file [D:\MyAccountSalesService\target\classes\mapper\RbacAuthorityMapper.xml]
### The error may involve defaultParameterMap
### The error occurred while setting parameters
### SQL: select user_id          as userId,                user_name        as username,                password         as password,                create_date      as createDate,                last_update_date as lastUpdateDate         from s_user         where user_name = ?
### Cause: java.sql.SQLSyntaxErrorException: Table 'admin.s_user' doesn't exist
; bad SQL grammar []; nested exception is java.sql.SQLSyntaxErrorException: Table 'admin.s_user' doesn't exist
	at org.springframework.security.authentication.dao.DaoAuthenticationProvider.retrieveUser(DaoAuthenticationProvider.java:108)
	at org.springframework.security.web.authentication.AbstractAuthenticationProcessingFilter.doFilter(AbstractAuthenticationProcessingFilter.java:212)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:336)
	at com.westlakefinancial.technology.filter.JwtAuthenticationTokenFilter.doFilterInternal(JwtAuthenticationTokenFilter.java:51)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:336)
	at org.springframework.security.web.authentication.logout.LogoutFilter.doFilter(LogoutFilter.java:103)
	at org.springframework.security.web.authentication.logout.LogoutFilter.doFilter(LogoutFilter.java:89)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:336)
	at org.springframework.security.web.header.HeaderWriterFilter.doHeadersAfter(HeaderWriterFilter.java:90)
	at org.springframework.security.web.header.HeaderWriterFilter.doFilterInternal(HeaderWriterFilter.java:75)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:336)
	at org.springframework.security.web.context.SecurityContextPersistenceFilter.doFilter(SecurityContextPersistenceFilter.java:110)
	at org.springframework.security.web.context.SecurityContextPersistenceFilter.doFilter(SecurityContextPersistenceFilter.java:80)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:336)
	at org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter.doFilterInternal(WebAsyncManagerIntegrationFilter.java:55)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:336)
	at org.springframework.security.web.FilterChainProxy.doFilterInternal(FilterChainProxy.java:211)
	at org.springframework.security.web.FilterChainProxy.doFilter(FilterChainProxy.java:183)
	at org.springframework.web.filter.DelegatingFilterProxy.invokeDelegate(DelegatingFilterProxy.java:358)
	at org.springframework.web.filter.DelegatingFilterProxy.doFilter(DelegatingFilterProxy.java:271)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
	at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:100)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
	at org.springframework.web.filter.FormContentFilter.doFilterInternal(FormContentFilter.java:93)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:201)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:197)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:97)
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:540)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:135)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:92)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:78)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:357)
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:382)
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:65)
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:895)
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1722)
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:49)
	at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1191)
	at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659)
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
	at java.base/java.lang.Thread.run(Thread.java:834)
2021-11-26 15:08:28.764 -[INFO ] [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown initiated...
2021-11-26 15:08:28.770 -[INFO ] [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown completed.
2021-11-26 15:08:31.845 -[INFO ] [main] com.westlakefinancial.technology.MyAccountSalesServiceApplication - Starting MyAccountSalesServiceApplication using Java 11.0.13 on DESKTOP-VCNOIEV with PID 16520 (D:\MyAccountSalesService\target\classes started by james in D:\MyAccountSalesService)
2021-11-26 15:08:31.846 -[INFO ] [main] com.westlakefinancial.technology.MyAccountSalesServiceApplication - No active profile set, falling back to default profiles: default
2021-11-26 15:08:32.504 -[INFO ] [main] org.springframework.cloud.context.scope.GenericScope - BeanFactory id=086e0693-d304-3c7e-8ea6-113e8b6684fd
2021-11-26 15:08:32.672 -[INFO ] [main] org.springframework.boot.web.embedded.tomcat.TomcatWebServer - Tomcat initialized with port(s): 8080 (http)
2021-11-26 15:08:32.676 -[INFO ] [main] org.apache.coyote.http11.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-8080"]
2021-11-26 15:08:32.676 -[INFO ] [main] org.apache.catalina.core.StandardService - Starting service [Tomcat]
2021-11-26 15:08:32.676 -[INFO ] [main] org.apache.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/9.0.55]
2021-11-26 15:08:32.727 -[INFO ] [main] org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/myAccountSalesService] - Initializing Spring embedded WebApplicationContext
2021-11-26 15:08:32.727 -[INFO ] [main] org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 857 ms
2021-11-26 15:08:33.256 -[INFO ] [main] org.springframework.security.web.DefaultSecurityFilterChain - Will secure any request with [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@72f3acc9, org.springframework.security.web.context.SecurityContextPersistenceFilter@54496c2d, org.springframework.security.web.header.HeaderWriterFilter@6f4adaab, org.springframework.security.web.authentication.logout.LogoutFilter@6ad112de, com.westlakefinancial.technology.filter.JwtAuthenticationTokenFilter@762a10b6, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@283bb8b7, org.springframework.security.web.authentication.ui.DefaultLoginPageGeneratingFilter@352c3d70, org.springframework.security.web.authentication.ui.DefaultLogoutPageGeneratingFilter@319b1c77, org.springframework.security.web.authentication.www.BasicAuthenticationFilter@f44d033, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@236b4a44, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@773f3360, org.springframework.security.web.authentication.rememberme.RememberMeAuthenticationFilter@4fa8297b, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@584136c1, org.springframework.security.web.session.SessionManagementFilter@21c99abf, org.springframework.security.web.access.ExceptionTranslationFilter@210d3a42, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@1f4d38f9]
2021-11-26 15:08:33.434 -[INFO ] [main] org.apache.coyote.http11.Http11NioProtocol - Starting ProtocolHandler ["http-nio-8080"]
2021-11-26 15:08:33.443 -[INFO ] [main] org.springframework.boot.web.embedded.tomcat.TomcatWebServer - Tomcat started on port(s): 8080 (http) with context path '/myAccountSalesService'
2021-11-26 15:08:33.628 -[INFO ] [main] com.westlakefinancial.technology.MyAccountSalesServiceApplication - Started MyAccountSalesServiceApplication in 2.215 seconds (JVM running for 2.703)
2021-11-26 15:08:47.345 -[INFO ] [http-nio-8080-exec-1] org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/myAccountSalesService] - Initializing Spring DispatcherServlet 'dispatcherServlet'
2021-11-26 15:08:47.346 -[INFO ] [http-nio-8080-exec-1] org.springframework.web.servlet.DispatcherServlet - Initializing Servlet 'dispatcherServlet'
2021-11-26 15:08:47.347 -[INFO ] [http-nio-8080-exec-1] org.springframework.web.servlet.DispatcherServlet - Completed initialization in 1 ms
2021-11-26 15:08:47.429 -[INFO ] [http-nio-8080-exec-1] com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
2021-11-26 15:08:48.721 -[INFO ] [http-nio-8080-exec-1] com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
2021-11-26 15:09:22.847 -[INFO ] [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown initiated...
2021-11-26 15:09:22.853 -[INFO ] [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown completed.
2021-11-26 15:09:26.045 -[INFO ] [main] com.westlakefinancial.technology.MyAccountSalesServiceApplication - Starting MyAccountSalesServiceApplication using Java 11.0.13 on DESKTOP-VCNOIEV with PID 14696 (D:\MyAccountSalesService\target\classes started by james in D:\MyAccountSalesService)
2021-11-26 15:09:26.046 -[INFO ] [main] com.westlakefinancial.technology.MyAccountSalesServiceApplication - No active profile set, falling back to default profiles: default
2021-11-26 15:09:26.677 -[INFO ] [main] org.springframework.cloud.context.scope.GenericScope - BeanFactory id=086e0693-d304-3c7e-8ea6-113e8b6684fd
2021-11-26 15:09:26.844 -[INFO ] [main] org.springframework.boot.web.embedded.tomcat.TomcatWebServer - Tomcat initialized with port(s): 8080 (http)
2021-11-26 15:09:26.849 -[INFO ] [main] org.apache.coyote.http11.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-8080"]
2021-11-26 15:09:26.850 -[INFO ] [main] org.apache.catalina.core.StandardService - Starting service [Tomcat]
2021-11-26 15:09:26.850 -[INFO ] [main] org.apache.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/9.0.55]
2021-11-26 15:09:26.911 -[INFO ] [main] org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/myAccountSalesService] - Initializing Spring embedded WebApplicationContext
2021-11-26 15:09:26.911 -[INFO ] [main] org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 845 ms
2021-11-26 15:09:27.432 -[INFO ] [main] org.springframework.security.web.DefaultSecurityFilterChain - Will secure any request with [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@78bd02c8, org.springframework.security.web.context.SecurityContextPersistenceFilter@97beeaf, org.springframework.security.web.header.HeaderWriterFilter@773f3360, org.springframework.security.web.authentication.logout.LogoutFilter@13404f75, com.westlakefinancial.technology.filter.JwtAuthenticationTokenFilter@52bba91a, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@5dd23809, org.springframework.security.web.authentication.ui.DefaultLoginPageGeneratingFilter@22604c7e, org.springframework.security.web.authentication.ui.DefaultLogoutPageGeneratingFilter@28dacf31, org.springframework.security.web.authentication.www.BasicAuthenticationFilter@7497a554, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@f793f15, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@1f6f0fe2, org.springframework.security.web.authentication.rememberme.RememberMeAuthenticationFilter@60ab895f, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@47e60b71, org.springframework.security.web.session.SessionManagementFilter@4c13ca07, org.springframework.security.web.access.ExceptionTranslationFilter@113d0f75, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@6644bdf5]
2021-11-26 15:09:27.578 -[INFO ] [main] org.apache.coyote.http11.Http11NioProtocol - Starting ProtocolHandler ["http-nio-8080"]
2021-11-26 15:09:27.587 -[INFO ] [main] org.springframework.boot.web.embedded.tomcat.TomcatWebServer - Tomcat started on port(s): 8080 (http) with context path '/myAccountSalesService'
2021-11-26 15:09:27.775 -[INFO ] [main] com.westlakefinancial.technology.MyAccountSalesServiceApplication - Started MyAccountSalesServiceApplication in 2.137 seconds (JVM running for 2.764)
2021-11-26 15:09:36.513 -[INFO ] [http-nio-8080-exec-1] org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/myAccountSalesService] - Initializing Spring DispatcherServlet 'dispatcherServlet'
2021-11-26 15:09:36.515 -[INFO ] [http-nio-8080-exec-1] org.springframework.web.servlet.DispatcherServlet - Initializing Servlet 'dispatcherServlet'
2021-11-26 15:09:36.516 -[INFO ] [http-nio-8080-exec-1] org.springframework.web.servlet.DispatcherServlet - Completed initialization in 1 ms
2021-11-26 15:09:36.599 -[INFO ] [http-nio-8080-exec-1] com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
2021-11-26 15:09:37.872 -[INFO ] [http-nio-8080-exec-1] com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
2021-11-26 15:11:14.734 -[INFO ] [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown initiated...
2021-11-26 15:11:14.739 -[INFO ] [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown completed.
2021-11-26 15:11:17.988 -[INFO ] [main] com.westlakefinancial.technology.MyAccountSalesServiceApplication - Starting MyAccountSalesServiceApplication using Java 11.0.13 on DESKTOP-VCNOIEV with PID 5976 (D:\MyAccountSalesService\target\classes started by james in D:\MyAccountSalesService)
2021-11-26 15:11:17.990 -[INFO ] [main] com.westlakefinancial.technology.MyAccountSalesServiceApplication - No active profile set, falling back to default profiles: default
2021-11-26 15:11:18.554 -[INFO ] [main] org.springframework.cloud.context.scope.GenericScope - BeanFactory id=086e0693-d304-3c7e-8ea6-113e8b6684fd
2021-11-26 15:11:18.726 -[INFO ] [main] org.springframework.boot.web.embedded.tomcat.TomcatWebServer - Tomcat initialized with port(s): 8080 (http)
2021-11-26 15:11:18.730 -[INFO ] [main] org.apache.coyote.http11.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-8080"]
2021-11-26 15:11:18.731 -[INFO ] [main] org.apache.catalina.core.StandardService - Starting service [Tomcat]
2021-11-26 15:11:18.731 -[INFO ] [main] org.apache.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/9.0.55]
2021-11-26 15:11:18.824 -[INFO ] [main] org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/myAccountSalesService] - Initializing Spring embedded WebApplicationContext
2021-11-26 15:11:18.824 -[INFO ] [main] org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 815 ms
2021-11-26 15:11:19.297 -[INFO ] [main] org.springframework.security.web.DefaultSecurityFilterChain - Will secure any request with [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@51d88c38, org.springframework.security.web.context.SecurityContextPersistenceFilter@35f760a4, org.springframework.security.web.header.HeaderWriterFilter@6d6f6ca9, org.springframework.security.web.authentication.logout.LogoutFilter@66e12c3b, com.westlakefinancial.technology.filter.JwtAuthenticationTokenFilter@1883871b, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@6644bdf5, org.springframework.security.web.authentication.ui.DefaultLoginPageGeneratingFilter@97beeaf, org.springframework.security.web.authentication.ui.DefaultLogoutPageGeneratingFilter@3ea2f72e, org.springframework.security.web.authentication.www.BasicAuthenticationFilter@4fa8297b, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@35af52dc, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@7d17906, org.springframework.security.web.authentication.rememberme.RememberMeAuthenticationFilter@7c9ea1d0, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@57b33c29, org.springframework.security.web.session.SessionManagementFilter@4e1a3d5a, org.springframework.security.web.access.ExceptionTranslationFilter@69de72ec, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@10f8e2d2]
2021-11-26 15:11:19.444 -[INFO ] [main] org.apache.coyote.http11.Http11NioProtocol - Starting ProtocolHandler ["http-nio-8080"]
